2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"[2, 4, 3, 1, 2, 4, 3, 3, 1, 3]","[7, 8, 2, 4, 6, 5, 4, 5, 3, 1]","[5, 16, 9, 13, 3, 15, 13, 9, 10, 5]","[1, 25, 12, 8, 7, 20, 1, 4, 29, 27]","[43, 2, 48, 45, 12, 31, 5, 37, 50, 14]","[17, 118, 61, 6, 81, 34, 99, 64, 65, 45]","[193, 62, 126, 85, 31, 201, 204, 194, 1, 104]","[482, 63, 184, 104, 473, 384, 327, 429, 123, 111]","[41, 449, 368, 120, 624, 21, 369, 664, 1023, 704]","[561, 1883, 512, 90, 1604, 1488, 188, 1754, 663, 1077]","[147, 3502, 2586, 1240, 821, 2815, 3253, 3812, 2197, 864]","[7604, 7952, 5710, 6508, 1162, 1207, 1727, 7247, 4306, 6331]","[2321, 13666, 3889, 4925, 4675, 1411, 15401, 795, 9229, 566]","[17649, 11969, 1258, 19126, 15146, 14929, 8225, 3325, 2122, 13384]","[56864, 1780, 59242, 56589, 288, 5205, 54532, 23140, 2878, 15938]","[121108, 102275, 8563, 86121, 37730, 43874, 81779, 111305, 77331, 105374]","[145435, 200247, 144245, 178467, 32574, 154899, 173383, 128114, 109462, 83798]","[223301, 453431, 452375, 222329, 361406, 212311, 460991, 257079, 379475, 416158]","[440533, 69156, 1039831, 719036, 1008223, 822192, 946895, 1039721, 193606, 500292]"
"[2, 4, 2, 2, 4, 3, 3, 1, 3, 3]","[2, 2, 3, 1, 3, 4, 7, 5, 1, 2]","[12, 16, 9, 4, 1, 4, 2, 4, 14, 5]","[24, 17, 15, 4, 16, 30, 12, 23, 14, 7]","[17, 32, 42, 57, 26, 44, 7, 36, 46, 56]","[37, 86, 7, 39, 50, 15, 5, 91, 57, 126]","[252, 97, 202, 57, 51, 31, 61, 103, 17, 170]","[82, 248, 2, 158, 495, 509, 145, 185, 221, 498]","[205, 603, 385, 158, 503, 212, 734, 243, 111, 464]","[1843, 1871, 411, 1194, 1937, 475, 987, 1597, 1365, 364]","[3560, 1806, 2361, 2822, 3731, 1290, 2282, 2553, 3672, 303]","[5490, 1580, 3869, 5294, 2944, 3591, 4431, 6518, 6487, 7050]","[11408, 5168, 6415, 7928, 5197, 6841, 1927, 2234, 5409, 7170]","[2672, 21697, 16232, 22416, 10740, 27916, 30244, 22777, 16526, 6838]","[55421, 4600, 6873, 37288, 17394, 8687, 52161, 61459, 32067, 29269]","[118711, 67940, 29217, 46783, 44853, 113056, 85860, 80592, 58502, 56021]","[72671, 50462, 51577, 34969, 152921, 12235, 217585, 183560, 116533, 37070]","[204372, 102823, 497656, 498117, 257434, 7839, 368320, 291085, 149601, 33669]","[241050, 122401, 402368, 917124, 70206, 278097, 107455, 467654, 488343, 35884]"
"[2, 4, 2, 4, 2, 4, 2, 1, 3, 3]","[4, 1, 7, 3, 4, 2, 8, 8, 7, 1]","[7, 5, 14, 7, 14, 5, 7, 16, 7, 10]","[20, 32, 12, 29, 3, 6, 12, 29, 2, 6]","[13, 9, 55, 47, 25, 62, 56, 58, 33, 53]","[48, 1, 21, 125, 9, 40, 108, 3, 15, 41]","[14, 41, 50, 222, 234, 39, 142, 68, 42, 170]","[130, 180, 471, 184, 70, 310, 190, 424, 396, 375]","[1010, 405, 804, 131, 218, 895, 699, 230, 600, 434]","[1781, 1422, 564, 1307, 1849, 456, 807, 689, 386, 1120]","[377, 1309, 152, 3607, 3279, 3259, 2493, 1759, 1467, 817]","[1755, 6449, 7804, 1969, 5718, 5799, 1112, 2317, 1504, 7660]","[1575, 4103, 13888, 9991, 16046, 5000, 2315, 343, 11550, 8963]","[6577, 27023, 25007, 11029, 21014, 28202, 3691, 7952, 907, 30305]","[15131, 42770, 8398, 59129, 51355, 60753, 25461, 33480, 32067, 10030]","[28133, 12569, 57443, 54860, 121507, 91743, 74252, 33337, 3900, 31305]","[162542, 242923, 203350, 55056, 84195, 243585, 162939, 209277, 41167, 79295]","[327589, 57010, 73343, 524107, 108155, 232611, 495158, 226739, 101202, 201204]","[73809, 584063, 504162, 219665, 12559, 1031462, 469727, 592657, 732306, 979800]"
"[2, 2, 2, 1, 1, 2, 1, 1, 2, 4]","[6, 3, 8, 7, 8, 4, 3, 8, 5, 7]","[10, 1, 6, 13, 9, 9, 15, 16, 15, 14]","[5, 14, 14, 10, 19, 26, 9, 14, 26, 8]","[58, 2, 39, 18, 13, 36, 47, 27, 17, 38]","[20, 94, 86, 77, 61, 62, 53, 61, 15, 65]","[51, 183, 71, 155, 163, 117, 89, 79, 131, 167]","[487, 479, 424, 284, 414, 42, 110, 94, 130, 320]","[982, 776, 513, 310, 738, 87, 787, 233, 432, 592]","[1013, 474, 1407, 436, 395, 1277, 17, 720, 918, 1630]","[2417, 748, 692, 1401, 617, 2448, 232, 1818, 3672, 1972]","[6465, 1203, 4051, 8169, 928, 2664, 1356, 6098, 7448, 1851]","[13892, 5284, 16350, 9188, 1131, 14421, 3315, 429, 5424, 9017]","[16058, 11508, 19125, 22202, 24686, 30275, 28830, 13570, 9316, 22920]","[4198, 61947, 27598, 47934, 718, 37718, 20995, 49201, 31434, 9304]","[14109, 34257, 46946, 84742, 86857, 17110, 55835, 103744, 15488, 27964]","[218172, 34392, 120040, 217594, 132541, 40345, 230844, 18966, 19851, 166654]","[452328, 521111, 69949, 224432, 6808, 362613, 503458, 113120, 249127, 408233]","[219677, 332183, 364502, 993138, 28442, 101524, 414990, 415124, 181799, 755632]"
"[3, 2, 1, 3, 3, 2, 2, 2, 3, 3]","[8, 6, 7, 6, 3, 4, 3, 5, 2, 3]","[3, 4, 3, 10, 8, 12, 6, 13, 1, 7]","[25, 20, 16, 14, 23, 21, 18, 19, 18, 12]","[17, 58, 11, 50, 16, 25, 49, 51, 25, 63]","[85, 31, 95, 85, 99, 82, 121, 119, 21, 41]","[12, 160, 244, 166, 160, 54, 56, 142, 196, 202]","[340, 212, 465, 338, 123, 143, 512, 188, 358, 483]","[984, 869, 358, 294, 635, 451, 1004, 354, 828, 899]","[914, 869, 1198, 505, 382, 2009, 979, 1351, 1615, 951]","[415, 2357, 53, 3980, 2841, 1286, 88, 2333, 11, 703]","[5103, 2991, 4940, 7488, 1354, 112, 3247, 2485, 4621, 8136]","[2830, 5688, 5177, 6574, 8153, 2521, 12795, 13187, 221, 10484]","[28153, 13463, 4182, 7555, 8081, 30155, 29709, 28309, 12582, 11087]","[60773, 31889, 44389, 29796, 9937, 21224, 53714, 8486, 18727, 58602]","[7207, 68126, 127354, 65097, 58772, 27029, 127530, 60602, 5593, 45056]","[200892, 18220, 11815, 75816, 10276, 164455, 44020, 194839, 210794, 82881]","[390143, 147259, 133613, 476535, 83679, 454959, 130859, 469315, 501494, 483332]","[546185, 170356, 901442, 896230, 455700, 351708, 328628, 52229, 74248, 691286]"
"[1, 4, 4, 3, 1, 3, 4, 2, 3, 4]","[7, 1, 2, 2, 7, 1, 8, 3, 4, 4]","[8, 13, 3, 5, 14, 10, 15, 6, 15, 10]","[28, 16, 27, 3, 26, 12, 26, 18, 11, 6]","[27, 17, 11, 11, 17, 29, 38, 13, 22, 48]","[121, 60, 22, 120, 74, 49, 117, 27, 4, 104]","[188, 148, 78, 208, 254, 15, 137, 192, 248, 121]","[14, 153, 27, 357, 444, 260, 470, 437, 163, 163]","[914, 724, 524, 969, 128, 720, 39, 1023, 368, 729]","[537, 859, 398, 591, 1557, 53, 453, 1463, 736, 226]","[2860, 3664, 1361, 1641, 3902, 2211, 3545, 3028, 2090, 2178]","[7080, 4951, 7766, 5185, 4927, 4120, 1957, 4699, 2680, 5551]","[11698, 606, 1781, 6303, 2969, 4556, 3958, 9233, 10705, 2553]","[23970, 29503, 19558, 30105, 13826, 6214, 11895, 22316, 20066, 31561]","[52478, 13057, 46457, 26407, 14337, 60523, 15440, 41536, 18818, 4925]","[128016, 26323, 100146, 86454, 109715, 28104, 17320, 54943, 41568, 101944]","[261905, 164884, 10159, 172903, 73676, 184896, 331, 39986, 256360, 149891]","[303415, 251461, 42506, 435169, 466995, 403380, 269432, 6353, 417244, 220172]","[789818, 716986, 266887, 934095, 670383, 908672, 911217, 763174, 121746, 465245]"
"[1, 2, 3, 1, 1, 3, 3, 2, 2, 2]","[4, 7, 8, 2, 8, 6, 4, 8, 3, 3]","[13, 4, 8, 11, 4, 3, 9, 2, 8, 16]","[2, 17, 30, 12, 22, 13, 22, 20, 18, 17]","[57, 58, 34, 13, 18, 39, 32, 1, 26, 16]","[16, 115, 128, 125, 25, 92, 49, 57, 13, 124]","[186, 243, 96, 53, 192, 57, 218, 252, 73, 78]","[424, 4, 367, 84, 498, 379, 267, 263, 168, 396]","[275, 218, 551, 514, 508, 473, 814, 219, 989, 52]","[1500, 1297, 1812, 1603, 1516, 798, 1974, 1533, 1819, 802]","[3648, 120, 1853, 3828, 2877, 1819, 3970, 45, 1141, 3839]","[6369, 7833, 739, 950, 4004, 2180, 7684, 1475, 3733, 5124]","[10836, 444, 5582, 14563, 10081, 8659, 6810, 12706, 10676, 11314]","[23157, 13245, 4439, 29384, 18911, 22555, 24424, 12701, 13726, 2988]","[51756, 42352, 48007, 58795, 35757, 45037, 64624, 36901, 58680, 53095]","[118259, 42765, 59462, 72039, 11684, 64144, 96967, 23223, 127745, 107156]","[72616, 22380, 135627, 179449, 224308, 224856, 25050, 151448, 3984, 173577]","[511445, 141523, 258666, 322339, 284315, 130217, 207275, 137513, 63768, 14085]","[582907, 454295, 1022181, 262453, 430388, 898519, 370855, 220360, 466603, 134674]"
"[1, 1, 4, 3, 4, 2, 2, 2, 2, 3]","[6, 8, 5, 4, 8, 3, 7, 8, 8, 1]","[3, 4, 5, 15, 4, 8, 16, 8, 11, 13]","[1, 23, 12, 17, 31, 28, 28, 22, 4, 29]","[26, 12, 33, 15, 4, 39, 18, 7, 40, 46]","[90, 89, 6, 24, 91, 6, 92, 52, 89, 32]","[88, 170, 255, 103, 55, 24, 68, 109, 21, 14]","[194, 257, 369, 179, 177, 286, 370, 477, 108, 481]","[908, 834, 967, 786, 60, 192, 239, 658, 850, 203]","[445, 464, 1795, 1983, 1075, 412, 1458, 349, 1279, 173]","[3225, 1675, 2958, 541, 3368, 234, 2873, 1663, 1509, 2209]","[2645, 162, 3629, 643, 1773, 6677, 7037, 4351, 502, 3657]","[4139, 12757, 3767, 5034, 4828, 7402, 3123, 2153, 9982, 816]","[28093, 6260, 15562, 5290, 5081, 13997, 18562, 6422, 17352, 2200]","[19647, 2002, 62720, 43130, 21485, 60082, 63512, 12220, 9125, 14940]","[121401, 127021, 28626, 68672, 69079, 22415, 128374, 54452, 33863, 7428]","[170128, 70899, 43441, 49653, 29895, 101770, 206852, 103377, 227070, 196504]","[17125, 403531, 294300, 245048, 499466, 66536, 388731, 462631, 187491, 10221]","[336276, 392587, 478327, 308944, 457800, 547952, 541363, 1022477, 34421, 386376]"
"[1, 4, 2, 1, 1, 3, 2, 2, 1, 1]","[7, 1, 1, 6, 6, 1, 7, 1, 3, 7]","[7, 8, 12, 14, 11, 5, 5, 16, 9, 10]","[28, 28, 21, 18, 25, 5, 31, 3, 19, 31]","[17, 25, 23, 26, 32, 19, 32, 59, 15, 37]","[98, 79, 116, 76, 121, 18, 7, 55, 85, 70]","[138, 239, 116, 63, 119, 175, 177, 200, 199, 149]","[372, 474, 110, 124, 228, 108, 261, 324, 159, 38]","[243, 25, 523, 747, 605, 545, 603, 285, 557, 903]","[20, 328, 1804, 1693, 1080, 1575, 1797, 1519, 707, 178]","[2164, 1173, 3288, 1732, 497, 2482, 1069, 1893, 2972, 526]","[1627, 4459, 2543, 1722, 1336, 2637, 6054, 4798, 1187, 85]","[3725, 14766, 10638, 2993, 13670, 6208, 9957, 6330, 15334, 3762]","[32272, 17671, 5272, 12475, 7947, 24926, 3178, 19048, 9694, 24572]","[30942, 47745, 28215, 48352, 37056, 24709, 41862, 15164, 988, 40345]","[17957, 71558, 67571, 54725, 82733, 36992, 101226, 60031, 34818, 105897]","[198008, 91555, 155054, 153004, 107553, 256154, 4141, 229704, 166121, 40413]","[321543, 31056, 316631, 216562, 196003, 456094, 36073, 312643, 310497, 268373]","[111358, 347438, 459238, 645470, 33120, 866391, 533155, 752327, 699049, 942991]"
"[2, 1, 3, 4, 1, 4, 3, 2, 4, 1]","[8, 5, 4, 3, 7, 2, 1, 3, 5, 5]","[1, 10, 3, 6, 4, 3, 14, 3, 1, 14]","[30, 29, 10, 12, 12, 26, 4, 15, 14, 11]","[46, 54, 51, 57, 26, 4, 51, 10, 56, 40]","[64, 42, 81, 116, 84, 83, 14, 106, 35, 36]","[41, 65, 187, 22, 181, 214, 166, 23, 229, 185]","[424, 370, 151, 247, 149, 35, 398, 190, 327, 170]","[499, 237, 923, 718, 127, 380, 566, 314, 919, 611]","[1448, 362, 476, 95, 1309, 1387, 945, 1518, 1797, 128]","[3891, 1865, 3080, 1157, 1734, 3216, 205, 241, 3132, 2758]","[1064, 6746, 4504, 3063, 5125, 7121, 6479, 6018, 4205, 4712]","[16044, 6192, 11186, 14999, 15989, 10948, 2182, 15728, 13649, 10351]","[13767, 31329, 10903, 18154, 27157, 12168, 21152, 995, 22354, 31384]","[46731, 54049, 22170, 61422, 60129, 23812, 20757, 278, 34789, 3828]","[7854, 60093, 4032, 61389, 70100, 40707, 59695, 91377, 24725, 106064]","[166421, 36820, 37086, 42857, 111347, 175433, 227012, 164579, 12112, 20322]","[81507, 278163, 277633, 503991, 354746, 469332, 505168, 417760, 22326, 176877]","[640223, 909123, 685186, 917055, 762369, 50079, 1011276, 343873, 82483, 1016832]"
